Length of text: 190883887 characters
Token Frequencies:
'ÿ': 16
'Ā': 42
'ā': 3114
'ă': 343
'ą': 90
'ć': 464
'Č': 224
'č': 524
'Đ': 306
'đ': 147
'Ē': 14
'ē': 443
'ė': 174
'ę': 111
'ě': 265
'ĝ': 18
'ğ': 245
'ġ': 25
'ħ': 38
'ĩ': 56
'Ī': 18
'ī': 963
'ĭ': 20
'İ': 153
'ı': 803
'Ł': 33
'ł': 565
'ń': 223
'ņ': 31
'ň': 48
'ŋ': 704
'Ō': 17
'ō': 623
'ŏ': 23
'ő': 101
'Œ': 13
'œ': 267
'Ř': 16
'ř': 171
'Ś': 144
'ś': 377
'Ş': 113
'ş': 399
'Š': 239
'š': 820
'ţ': 60
'ť': 20
'ũ': 61
'ū': 652
'ŭ': 42
'ů': 45
'ű': 13
'ų': 61
'ź': 16
'Ż': 31
'ż': 80
'Ž': 105
'ž': 304
'Ə': 21
'ƒ': 24
'ơ': 120
'ư': 437
'ǎ': 101
'ǐ': 68
'ǒ': 33
'ǔ': 51
'ǫ': 19
'ș': 71
'ț': 42
'ȟ': 13
'ȵ': 53
'ɐ': 182
'ɑ': 1145
'ɒ': 44
'ɔ': 1896
'ɕ': 235
'ɗ': 13
'ɘ': 23
'ə': 1791
'ɛ': 3335
'ɜ': 13
'ɟ': 17
'ɡ': 499
'ɢ': 15
'ɣ': 114
'ɤ': 69
'ɥ': 80
'ɦ': 39
'ɨ': 100
'ɪ': 285
'ɫ': 16
'ɬ': 67
'ɯ': 83
'ɲ': 333
'ɳ': 21
'ɴ': 14
'ɹ': 21
'ɾ': 159
'ɿ': 58
'ʁ': 3298
'ʂ': 165
'ʃ': 761
'ʅ': 23
'ʈ': 53
'ʉ': 38
'ʊ': 127
'ʋ': 24
'ʌ': 49
'ʎ': 26
'ʏ': 28
'ʐ': 53
'ʑ': 38
'ʒ': 596
'ʔ': 274
'ʕ': 29
'ʘ': 31
'ʦ': 58
'ʧ': 13
'ʨ': 64
'ʮ': 19
'ʯ': 34
'ʰ': 568
'ʲ': 97
'ʷ': 75
'ʹ': 25
'ʻ': 142
'ʼ': 86
'ʾ': 60
'ʿ': 93
'ˀ': 39
'ˇ': 74
'ˈ': 1049
'ˊ': 99
'ˋ': 194
'ˌ': 86
'ː': 727
'ˑ': 47
'˙': 83
'˚': 16
'ˠ': 48
'ˤ': 37
'˥': 67
'˦': 37
'˧': 102
'˨': 41
'˩': 83
'˭': 20
'́': 1540
'̂': 30
'̃': 2608
'̄': 26
'̍': 98
'̚': 56
'̠': 22
'̤': 25
'̥': 39
'̩': 50
'̪': 44
'̯': 110
'̰': 14
'̱': 13
'͘': 20
'͡': 173
'΄': 29
'Ά': 48
'Ί': 16
'Α': 395
'Β': 157
'Γ': 128
'Δ': 296
'Ε': 261
'Ζ': 65
'Η': 92
'Θ': 181
'Ι': 201
'Κ': 326
'Λ': 166
'Μ': 253
'Ν': 224
'Ξ': 20
'Ο': 182
'Π': 388
'Ρ': 135
'Σ': 392
'Τ': 130
'Υ': 132
'Φ': 122
'Χ': 121
'Ψ': 19
'Ω': 244
'ά': 577
'έ': 373
'ή': 385
'ί': 792
'α': 4845
'β': 2594
'γ': 1364
'δ': 986
'ε': 1553
'ζ': 251
'η': 1062
'θ': 640
'ι': 1919
'κ': 1286
'λ': 1495
'μ': 1674
'ν': 1977
'ξ': 203
'ο': 2660
'π': 1108
'ρ': 1761
'ς': 2038
'σ': 1310
'τ': 1591
'υ': 861
'φ': 339
'χ': 358
'ψ': 75
'ω': 620
'ϊ': 19
'ό': 665
'ύ': 320
'ώ': 178
'Ё': 16
'Є': 32
'І': 118
'Ј': 51
'А': 1976
'Б': 1252
'В': 1865
'Г': 1089
'Д': 1240
'Е': 372
'Ж': 203
'З': 494
'И': 951
'Й': 38
'К': 1942
'Л': 786
'М': 1843
'Н': 1238
'О': 992
'П': 1621
'Р': 1523
'С': 2760
'Т': 1201
'У': 697
'Ф': 518
'Х': 339
'Ц': 241
'Ч': 376
'Ш': 276
'Щ': 32
'Ы': 29
'Ь': 17
'Э': 415
'Ю': 199
'Я': 199
'а': 22607
'б': 2546
'в': 9464
'г': 3815
'д': 5816
'е': 14091
'ж': 954
'з': 2213
'и': 16188
'й': 4875
'к': 10389
'л': 8744
'м': 5455
'н': 13571
'о': 18700
'п': 2514
'р': 12668
'с': 12529
'т': 8661
'у': 4352
'ф': 587
'х': 1481
'ц': 1460
'ч': 2857
'ш': 968
'щ': 513
'ъ': 233
'ы': 2536
'ь': 4771
'э': 444
'ю': 487
'я': 3317
'ё': 424
'ђ': 20
'є': 75
'і': 2675
'ї': 345
'ј': 199
'љ': 27
'њ': 26
'ћ': 135
'ў': 62
'ғ': 70
'Қ': 83
'қ': 162
'ҡ': 16
'ң': 59
'ҥ': 18
'Ү': 21
'ү': 161
'ұ': 87
'ҳ': 16
'һ': 20
'Ӏ': 20
'Ә': 17
'ә': 111
'Ө': 25
'ө': 115
'Ա': 59
'Կ': 17
'Հ': 54
'Մ': 27
'Ս': 38
'ա': 546
'բ': 38
'գ': 32
'դ': 35
'ե': 138
'զ': 24
'թ': 51
'ի': 163
'լ': 40
'խ': 14
'կ': 100
'հ': 29
'ղ': 26
'մ': 61
'յ': 134
'ն': 307
'շ': 30
'ո': 228
'պ': 22
'ս': 83
'վ': 52
'տ': 82
'ր': 219
'ց': 27
'ւ': 146
'ք': 22
'ְ': 197
'ֲ': 16
'ִ': 171
'ֵ': 66
'ֶ': 97
'ַ': 148
'ָ': 252
'ֹ': 95
'ּ': 227
'ׁ': 81
'ׂ': 19
'א': 343
'ב': 354
'ג': 144
'ד': 233
'ה': 478
'ו': 614
'ז': 95
'ח': 149
'ט': 87
'י': 809
'ך': 22
'כ': 150
'ל': 379
'ם': 140
'מ': 335
'ן': 185
'נ': 255
'ס': 121
'ע': 198
'ף': 20
'פ': 130
'צ': 72
'ק': 129
'ר': 482
'ש': 315
'ת': 323
'،': 15
'ء': 99
'آ': 83
'أ': 295
'ؤ': 21
'إ': 118
'ئ': 109
'ا': 5022
'ب': 1464
'ة': 842
'ت': 772
'ث': 86
'ج': 574
'ح': 679
'خ': 262
'د': 1335
'ذ': 47
'ر': 1982
'ز': 401
'س': 1126
'ش': 524
'ص': 253
'ض': 86
'ط': 358
'ظ': 55
'ع': 913
'غ': 139
'ـ': 74
'ف': 501
'ق': 569
'ك': 385
'ل': 3203
'م': 2019
'ن': 2034
'ه': 650
'و': 1623
'ى': 139
'ي': 2055
'َ': 291
'ُ': 97
'ِ': 150
'ّ': 105
'ْ': 139
'ٱ': 24
'ٹ': 22
'پ': 132
'چ': 56
'ڠ': 16
'ک': 212
'گ': 92
'ھ': 23
'ہ': 80
'ۇ': 32
'ی': 857
'ە': 39
'ۡ': 13
'ܐ': 46
'ܕ': 21
'ܘ': 22
'ܝ': 32
'ܠ': 13
'ܡ': 13
'ܪ': 18
'ߊ': 13
'ँ': 23
'ं': 141
'अ': 80
'आ': 21
'इ': 14
'ई': 14
'उ': 19
'क': 273
'ख': 28
'ग': 134
'घ': 18
'ङ': 19
'च': 71
'ज': 133
'ञ': 15
'ट': 104
'ठ': 13
'ड': 56
'ण': 61
'त': 270
'थ': 29
'द': 189
'ध': 51
'न': 321
'प': 197
'ब': 82
'भ': 73
'म': 315
'य': 190
'र': 512
'ल': 230
'व': 207
'श': 104
'ष': 74
'स': 242
'ह': 108
'़': 32
'ा': 699
'ि': 287
'ी': 236
'ु': 194
'ू': 60
'ृ': 29
'े': 160
'ै': 33
'ो': 102
'ौ': 13
'्': 673
'ং': 24
'আ': 24
'ই': 14
'উ': 32
'ক': 86
'গ': 58
'চ': 27
'জ': 80
'ঞ': 22
'ট': 45
'ড': 25
'ত': 59
'দ': 113
'ধ': 15
'ন': 109
'প': 75
'ব': 112
'ম': 94
'য': 73
'র': 181
'ল': 104
'শ': 40
'স': 107
'হ': 40
'়': 65
'া': 365
'ি': 115
'ী': 70
'ু': 73
'ে': 79
'ো': 28
'্': 195
'ਨ': 13
'ਾ': 24
'ਿ': 14
'ા': 16
'્': 14
'இ': 15
'க': 167
'ங': 26
'ச': 118
'ஜ': 14
'ட': 73
'ண': 28
'த': 115
'ந': 30
'ன': 66
'ப': 85
'ம': 102
'ய': 37
'ர': 115
'ற': 28
'ல': 62
'ள': 26
'வ': 57
'ஸ': 15
'ா': 100
'ி': 154
'ீ': 15
'ு': 92
'ூ': 18
'ெ': 25
'ே': 24
'ை': 57
'ோ': 22
'்': 337
'ం': 15
'క': 14
'న': 16
'ర': 23
'ల': 29
'ా': 25
'ి': 23
'ు': 33
'్': 33
'ಾ': 13
'್': 16
'ക': 19
'ര': 16
'ല': 17
'ി': 17
'്': 51
'ක': 36
'ජ': 20
'ත': 31
'ද': 17
'න': 40
'ප': 21
'ම': 25
'ය': 35
'ර': 45
'ල': 23
'ව': 22
'ස': 28
'්': 63
'ා': 61
'ි': 41
'ී': 19
'ු': 26
'ก': 632
'ข': 105
'ค': 256
'ฆ': 16
'ง': 579
'จ': 301
'ฉ': 21
'ช': 301
'ซ': 57
'ญ': 89
'ฎ': 21
'ฐ': 39
'ฑ': 21
'ฒ': 23
'ณ': 131
'ด': 309
'ต': 369
'ถ': 54
'ท': 404
'ธ': 152
'น': 810
'บ': 233
'ป': 193
'ผ': 45
'พ': 390
'ฟ': 42
'ภ': 90
'ม': 628
'ย': 581
'ร': 1296
'ล': 429
'ว': 512
'ศ': 179
'ษ': 89
'ส': 435
'ห': 332
'อ': 520
'ะ': 297
'ั': 643
'า': 1295
'ำ': 86
'ิ': 591
'ี': 355
'ึ': 15
'ื': 95
'ุ': 341
'ู': 111
'เ': 614
'แ': 171
'โ': 131
'ใ': 68
'ไ': 165
'็': 54
'่': 336
'้': 359
'๊': 20
'์': 293
'ກ': 34
'ຂ': 22
'ງ': 142
'ຈ': 21
'ຊ': 49
'ຍ': 28
'ດ': 38
'ຕ': 22
'ທ': 42
'ນ': 116
'ບ': 39
'ປ': 29
'ພ': 46
'ມ': 86
'ລ': 56
'ວ': 65
'ສ': 51
'ຫ': 28
'ອ': 120
'ະ': 74
'ັ': 29
'າ': 137
'ິ': 30
'ີ': 30
'ື': 62
'ຸ': 22
'ູ': 19
'ົ': 44
'ເ': 80
'ແ': 28
'ໄ': 20
'່': 34
'້': 34
'་': 650
'།': 48
'ཀ': 28
'ཁ': 29
'ག': 148
'ང': 83
'ཅ': 13
'ཆ': 21
'ད': 141
'ན': 94
'པ': 52
'བ': 147
'མ': 85
'ཚ': 22
'ཞ': 16
'འ': 97
'ཡ': 19
'ར': 113
'ལ': 78
'ཤ': 15
'ས': 193
'ི': 121
'ུ': 107
'ེ': 78
'ོ': 158
'ྒ': 27
'ྟ': 18
'ྡ': 16
'ྱ': 75
'ྲ': 60
'ླ': 13
'က': 162
'ခ': 85
'ဂ': 15
'င': 191
'စ': 62
'ဆ': 22
'ဇ': 15
'ည': 41
'တ': 141
'ထ': 14
'ဒ': 26
'န': 184
'ပ': 109
'ဖ': 27
'ဗ': 13
'ဘ': 28
'မ': 254
'ယ': 78
'ရ': 134
'လ': 68
'ဝ': 30
'သ': 83
'ဟ': 18
'အ': 56
'ါ': 27
'ာ': 206
'ိ': 252
'ီ': 67
'ု': 284
'ူ': 36
'ေ': 179
'ံ': 45
'့': 98
'း': 252
'္': 48
'်': 526
'ျ': 69
'ြ': 148
'ွ': 60
'ှ': 27
'ა': 283
'ბ': 58
'გ': 40
'დ': 35
'ე': 157
'ვ': 74
'ზ': 15
'თ': 69
'ი': 290
'კ': 35
'ლ': 108
'მ': 77
'ნ': 75
'ო': 103
'პ': 15
'რ': 144
'ს': 125
'ტ': 40
'უ': 75
'ფ': 20
'ქ': 37
'შ': 22
'ც': 17
'ძ': 19
'ხ': 49
'ል': 14
'ራ': 15
'ር': 19
'ስ': 16
'ት': 13
'ን': 22
'አ': 20
'ក': 226
'ខ': 25
'គ': 47
'ង': 121
'ច': 30
'ជ': 55
'ញ': 19
'ដ': 26
'ណ': 30
'ត': 101
'ទ': 49
'ធ': 24
'ន': 113
'ប': 88
'ព': 52
'ភ': 20
'ម': 104
'យ': 53
'រ': 270
'ល': 41
'វ': 48
'ស': 202
'ហ': 26
'ឡ': 17
'អ': 41
'ា': 257
'ិ': 67
'ី': 64
'ុ': 158
'ូ': 33
'ៀ': 17
'េ': 54
'ែ': 45
'ោ': 44
'ំ': 63
'ះ': 29
'៉': 24
'៊': 26
'់': 33
'្': 317
'ᠠ': 81
'ᠡ': 13
'ᠢ': 16
'ᠣ': 36
'ᠤ': 16
'ᠨ': 76
'ᠪ': 18
'ᠭ': 22
'ᠮ': 13
'ᠯ': 18
'ᠰ': 13
'ᠷ': 14
'ᡝ': 14
'ᡠ': 13
'ᡳ': 32
'ᡴ': 15
'ᥑ': 22
'ᥒ': 41
'ᥔ': 16
'ᥖ': 15
'ᥘ': 17
'ᥛ': 25
'ᥜ': 17
'ᥝ': 19
'ᥢ': 29
'ᥣ': 47
'ᥨ': 20
'ᥫ': 21
'ᥰ': 31
'ᥱ': 25
'ᥳ': 25
'ᥴ': 40
'ᴀ': 15
'ᴇ': 25
'ḇ': 13
'ḍ': 102
'ḏ': 18
'Ḥ': 59
'ḥ': 159
'ḫ': 20
'ḷ': 15
'ṁ': 14
'ṃ': 169
'ṅ': 56
'ṇ': 209
'ṛ': 105
'Ṣ': 28
'ṣ': 235
'Ṭ': 25
'ṭ': 237
'ṯ': 19
'ṳ': 13
'ạ': 176
'ả': 89
'ấ': 50
'ầ': 87
'ậ': 80
'ắ': 36
'ẳ': 13
'ế': 81
'ề': 65
'ể': 29
'ễ': 105
'ệ': 208
'ị': 116
'ọ': 74
'ố': 78
'ồ': 63
'ổ': 37
'ộ': 133
'ớ': 51
'ờ': 310
'ở': 19
'ợ': 30
'ụ': 36
'ủ': 36
'ứ': 42
'ử': 22
'ữ': 34
'ự': 21
'ỳ': 20
'ỹ': 19
'ἀ': 76
'ἄ': 25
'Ἀ': 129
'Ἁ': 14
'Ἄ': 23
'ἐ': 59
'ἔ': 16
'Ἐ': 32
'Ἑ': 13
'ἡ': 24
'Ἡ': 16
'ἰ': 43
'ἴ': 14
'Ἰ': 32
'Ἱ': 19
'ὀ': 22
'ὁ': 44
'Ὀ': 18
'ὐ': 50
'Ὑ': 14
'ὰ': 19
'ὴ': 16
'ὶ': 45
'ὸ': 24
'ᾶ': 14
'ῆ': 56
'ῖ': 67
'ῦ': 79
'ῶ': 62
' ': 25
' ': 22
' ': 213
' ': 107
' ': 15
'​': 1249
'‌': 61
'‍': 57
'‎': 43
'‐': 240
'–': 27090
'—': 98861
'―': 1473
'‘': 2927
'’': 3670
'‚': 15
'“': 235163
'”': 234490
'„': 74
'†': 678
'‡': 91
'•': 1961
'‥': 14
'…': 17914
'‧': 4412
'‬': 74
'‭': 21
' ': 29
'‰': 832
'′': 676
'″': 220
'※': 2556
'‿': 137
'⁄': 13
'⁴': 21
'⁵': 137
'⁺': 17
'⁻': 21
'ⁿ': 42
'₁': 17
'₂': 67
'₃': 21
'₄': 19
'₇': 14
'€': 124
'℃': 2730
'℉': 62
'№': 56
'ℝ': 13
'™': 73
'⅓': 17
'⅔': 24
'Ⅰ': 481
'Ⅱ': 723
'Ⅲ': 349
'Ⅳ': 146
'Ⅴ': 91
'Ⅵ': 44
'Ⅶ': 55
'Ⅷ': 52
'Ⅸ': 23
'Ⅹ': 42
'←': 625
'↑': 138
'→': 9140
'↓': 92
'↔': 417
'⇄': 56
'⇆': 16
'⇌': 23
'⇒': 132
'⇔': 58
'∀': 43
'∈': 25
'−': 1522
'∕': 52
'∙': 54
'√': 13
'∞': 111
'∥': 52
'∧': 107
'∨': 104
'∶': 113
'∼': 29
'∽': 14
'≈': 68
'≠': 34
'≡': 45
'≤': 87
'≥': 92
'⊂': 17
'⊃': 13
'⊥': 13
'⋯': 289
'①': 197
'②': 160
'③': 112
'④': 62
'⑤': 39
'⑥': 34
'⑦': 33
'⑧': 26
'⑨': 21
'⑩': 16
'⑴': 15
'⑵': 16
'─': 6641
'━': 572
'│': 54
'┃': 225
'┏': 25
'┓': 63
'┗': 14
'┣': 82
'┫': 18
'┳': 58
'╱': 148
'█': 93
'■': 1440
'□': 1057
'▪': 29
'▲': 172
'△': 133
'▼': 25
'▽': 17
'◆': 69
'◇': 298
'○': 1191
'◌': 18
'◎': 95
'●': 726
'◯': 20
'★': 690
'☆': 1469
'☉': 30
'♀': 43
'♂': 53
'♟': 16
'♠': 14
'♡': 86
'♥': 156
'♦': 13
'♪': 252
'♭': 134
'♯': 69
'✔': 20
'⟨': 46
'⟩': 46
'⟷': 58
'⧄': 43
'ⴰ': 36
'ⵉ': 19
'ⵏ': 25
'ⵔ': 14
'ⵜ': 21
'⼀': 16
'⿰': 48
'⿱': 17
'　': 42781
'、': 1594867
'。': 3702453
'々': 842
'〇': 915
'〈': 14620
'〉': 14641
'《': 468215
'》': 468255
'「': 239108
'」': 239368
'『': 19188
'』': 19201
'【': 3318
'】': 3321
'〒': 24
'〔': 1671
'〕': 1686
'〖': 23
'〗': 24
'〜': 4583
'〝': 49
'〞': 47
'ぁ': 110
'あ': 5852
'ぃ': 195
'い': 15494
'ぅ': 21
'う': 8766
'ぇ': 99
'え': 2993
'ぉ': 15
'お': 6687
'か': 10633
'が': 5659
'き': 7291
'ぎ': 1255
'く': 6380
'ぐ': 1110
'け': 3128
'げ': 795
'こ': 5600
'ご': 1327
'さ': 7456
'ざ': 662
'し': 12003
'じ': 3270
'す': 4391
'ず': 1811
'せ': 2199
'ぜ': 302
'そ': 1610
'ぞ': 378
'た': 10196
'だ': 3447
'ち': 6665
'ぢ': 55
'っ': 4685
'つ': 3997
'づ': 455
'て': 6061
'で': 4789
'と': 10244
'ど': 1803
'な': 10548
'に': 7628
'ぬ': 462
'ね': 1274
'の': 31791
'は': 6133
'ば': 1703
'ぱ': 463
'ひ': 3030
'び': 948
'ぴ': 233
'ふ': 1527
'ぶ': 1168
'ぷ': 266
'へ': 1003
'べ': 662
'ぺ': 108
'ほ': 1382
'ぼ': 672
'ぽ': 361
'ま': 8531
'み': 7585
'む': 1158
'め': 2843
'も': 4548
'ゃ': 1999
'や': 3455
'ゅ': 1115
'ゆ': 2588
'ょ': 1847
'よ': 3103
'ら': 7156
'り': 9401
'る': 8655
'れ': 5024
'ろ': 2526
'わ': 2911
'ゐ': 39
'ゑ': 33
'を': 4633
'ん': 10311
'゜': 23
'ゝ': 33
'ァ': 1723
'ア': 10604
'ィ': 4710
'イ': 14410
'ゥ': 211
'ウ': 3463
'ェ': 2154
'エ': 5152
'ォ': 686
'オ': 5165
'カ': 6441
'ガ': 2912
'キ': 5387
'ギ': 1308
'ク': 10768
'グ': 3907
'ケ': 2129
'ゲ': 1250
'コ': 5098
'ゴ': 1336
'サ': 3865
'ザ': 1436
'シ': 7575
'ジ': 7020
'ス': 16576
'ズ': 3901
'セ': 2384
'ゼ': 611
'ソ': 1366
'ゾ': 349
'タ': 7053
'ダ': 3454
'チ': 4487
'ヂ': 49
'ッ': 10256
'ツ': 2012
'ヅ': 76
'テ': 5327
'デ': 4604
'ト': 11752
'ド': 6791
'ナ': 4832
'ニ': 3764
'ヌ': 413
'ネ': 1954
'ノ': 2551
'ハ': 3172
'バ': 3936
'パ': 3681
'ヒ': 1192
'ビ': 3877
'ピ': 1508
'フ': 5479
'ブ': 3641
'プ': 4875
'ヘ': 410
'ベ': 1740
'ペ': 1136
'ホ': 1249
'ボ': 1888
'ポ': 1866
'マ': 7531
'ミ': 3976
'ム': 4552
'メ': 3705
'モ': 2465
'ャ': 4228
'ヤ': 1537
'ュ': 3431
'ユ': 833
'ョ': 2768
'ヨ': 615
'ラ': 11496
'リ': 10798
'ル': 14516
'レ': 7589
'ロ': 7327
'ワ': 2322
'ヰ': 17
'ヱ': 13
'ヲ': 109
'ン': 26163
'ヴ': 1088
'ヶ': 245
'・': 32582
'ー': 32888
'ㄅ': 73
'ㄆ': 26
'ㄇ': 75
'ㄈ': 27
'ㄉ': 13
'ㄊ': 15
'ㄋ': 27
'ㄌ': 27
'ㄍ': 34
'ㄎ': 18
'ㄏ': 14
'ㄐ': 41
'ㄒ': 32
'ㄓ': 35
'ㄔ': 21
'ㄕ': 39
'ㄖ': 17
'ㄗ': 28
'ㄙ': 31
'ㄚ': 65
'ㄛ': 24
'ㄜ': 39
'ㄝ': 18
'ㄞ': 24
'ㄟ': 27
'ㄠ': 42
'ㄡ': 14
'ㄣ': 37
'ㄤ': 22
'ㄥ': 51
'ㄧ': 175
'ㄨ': 168
'ㄩ': 37
'ㄫ': 29
'ㄭ': 23
'ㄹ': 14
'㎛': 31
'㎜': 23
'㎞': 15
'㎡': 198
'㐌': 30
'㐷': 99
'㑩': 433
'㓥': 62
'㕘': 40
'㕭': 16
'㖞': 13
'㗎': 18
'㙔': 13
'㝅': 17
'㝏': 23
'㝢': 39
'㦃': 19
'㧑': 79
'㫤': 18
'㬂': 29
'㬎': 13
'㭎': 39
'㭴': 294
'㮾': 20
'㴋': 16
'㴶': 14
'㵲': 16
'㶉': 23
'㶞': 14
'㹴': 154
'㻅': 16
'㻋': 18
'䁐': 14
'䂵': 23
'䃅': 103
'䄉': 19
'䇲': 41
'䉤': 13
'䌷': 86
'䌹': 59
'䓕': 82
'䓨': 85
'䓬': 140
'䕶': 24
'䗛': 51
'䜣': 217
'䜩': 15
'䝙': 70
'䱵': 97
'䲠': 17
'䲢': 28
'䳍': 57
'䳭': 31
'䴓': 66
'䴕': 80
'䴘': 49
'䴙': 50
'䴥': 34
'䶄': 37
'䶮': 152
'䶵': 24
'一': 1228041
'丁': 45052
'七': 67661
'万': 115317
'丈': 8951
'三': 311592
'上': 503575
'下': 326901
'不': 450137
'与': 448635
'丐': 671
'丑': 6322
'专': 87058
'且': 65599
'丕': 1598
'世': 266277
'丘': 13960
'丙': 8081
'业': 218327
'丛': 5754
'东': 306177
'丝': 24977
'丞': 6529
'両': 257
'丢': 2748
'两': 185800
'严': 27061
'丧': 8319
'丨': 37
'个': 474970
'丫': 693
'中': 1037198
'丰': 31493
'串': 7653
'临': 35796
'丶': 195
'丸': 7707
'丹': 43787
'为': 1200440
'主': 408747
'丼': 61
'丽': 48673
'举': 87261
'丿': 39
'乂': 520
'乃': 13863
'久': 40129
'么': 16000
'义': 112591
'之': 447524
'乌': 43763
'乍': 1051
'乎': 18455
'乏': 7578
'乐': 158556
'乒': 2061
'乓': 1596
'乔': 26178
'乖': 469
'乗': 277
'乘': 28525
'乙': 18991
'乛': 33
'乜': 114
'九': 66784
'乞': 3356
'也': 241841
'习': 32004
'乡': 58007
'书': 133734
'乩': 167
'乭': 50
'买': 15800
'乱': 19956
'乳': 11934
'乸': 24
'乾': 10248
'亀': 230
'了': 568333
'予': 24213
'争': 64494
'事': 250272
'二': 279562
'于': 850565
'亏': 1562
'云': 52944
'互': 22438
'亓': 37
'五': 125263
'井': 28880
'亘': 380
'亚': 283649
'些': 97524
'亜': 504
'亟': 198
'亡': 34888
'亢': 582
'交': 133215
'亥': 3832
'亦': 66536
'产': 135025
'亨': 15638
'亩': 3858
'享': 14094
'京': 102010
'亭': 9444
'亮': 19385
'亲': 84944
'亳': 486
'亵': 357
'亶': 194
'亹': 82
'人': 892189
'亻': 13
'亿': 26485
'什': 26116
'仁': 27837
'仂': 40
'仃': 119
'仄': 788
'仅': 42616
'仆': 5984
'仇': 6793
'仉': 19
'今': 78415
'介': 32262
'仍': 43864
'从': 147061
'仏': 62
'仑': 8003
'仓': 14299
'仔': 14419
'仕': 5981
'他': 494101
'仗': 2084
'付': 14166
'仙': 18871
'仚': 20
'仝': 156
'仞': 166
'仟': 85
'仡': 132
'代': 251523
'令': 68583
'以': 584258
'仨': 25
'仪': 25485
'仫': 28
'们': 148396
'仮': 340
'仰': 9127
'仲': 9533
'仳': 13
'仵': 72
'件': 68978
'价': 42357
'任': 273740
'份': 62681
'仿': 7189
'企': 25353
'伃': 13
'伉': 178
'伊': 95174
'伋': 103
'伍': 15637
'伎': 747
'伏': 12513
'伐': 14288
'休': 22978
'伕': 145
'众': 52287
'优': 38550
'伙': 7173
'会': 495289
'伝': 1077
'伞': 2854
'伟': 15217
'传': 119083
'伡': 168
'伢': 27
'伤': 35052
'伥': 30
'伦': 67025
'伧': 16
'伪': 5413
'伫': 99
'伯': 70978
'估': 11806
'伴': 12748
'伶': 1191
'伷': 66
'伸': 12757
'伺': 534
'似': 36826
'伽': 5201
'伾': 21
'佃': 520
'但': 205002
'佉': 70
'位': 314413
'低': 42819
'住': 50154
'佐': 29916
'佑': 3561
'体': 224641
'何': 48361
'佖': 52
'佗': 449
'佘': 632
'余': 42212
'佚': 1283
'佛': 45009
'作': 448118
'佝': 30
'佞': 190
'佟': 671
'你': 23127
'佢': 78
'佣': 2526
'佤': 314
'佥': 3372
'佧': 26
'佩': 21249
'佬': 976
'佯': 292
'佰': 287
'佳': 51980
'佶': 260
'佺': 269
'佻': 64
'佼': 331
'佾': 86
'使': 201627
'侁': 30
'侂': 136
'侃': 901
'侄': 3001
'侈': 677
'例': 64297
'侍': 19152
'侏': 1832
'侑': 311
'侔': 39
'侗': 578
'侘': 29
'供': 54811
'依': 34880
'侠': 9637
'価': 38
'侣': 3657
'侥': 292
'侦': 7263
'侧': 49759
'侨': 3950
'侩': 28
'侪': 137
'侬': 1140
'侮': 648
'侯': 22545
'侵': 16881
